Latitude,Longitude,department (name),department (code),communes (code),Nom,Mois,Pression station,Température (°C),Précipitations dans les 24 dernières heures,Rafales sur une période
-49.352333,70.243333,Terres australes et antarctiques françaises,984,98412,KERGUELEN,1,100190.22471910113,9.768539325842719,169.8,15.052808988764045
-49.352333,70.243333,Terres australes et antarctiques françaises,984,98412,KERGUELEN,2,100147.125,10.010000000000023,187.4,16.276249999999997
-49.352333,70.243333,Terres australes et antarctiques françaises,984,98412,KERGUELEN,3,100540.98765432098,9.360493827160516,114.8,14.451851851851854
-49.352333,70.243333,Terres australes et antarctiques françaises,984,98412,KERGUELEN,4,99720.17857142857,7.192857142857167,261.8,15.041071428571428
-49.352333,70.243333,Terres australes et antarctiques françaises,984,98412,KERGUELEN,5,99669.18032786885,4.752459016393468,203.7,14.872131147540985
-49.352333,70.243333,Terres australes et antarctiques françaises,984,98412,KERGUELEN,6,99884.62686567164,3.974626865671665,95.60000000000001,13.986567164179105
-49.352333,70.243333,Terres australes et antarctiques françaises,984,98412,KERGUELEN,7,99029.6551724138,2.3965517241379533,209.8,14.78735632183908
-49.352333,70.243333,Terres australes et antarctiques françaises,984,98412,KERGUELEN,8,99482.56410256411,3.332478632478655,474.8,16.513675213675214
-49.352333,70.243333,Terres australes et antarctiques françaises,984,98412,KERGUELEN,9,99589.0625,3.6312500000000183,166.2,16.975
-49.352333,70.243333,Terres australes et antarctiques françaises,984,98412,KERGUELEN,10,99761.31868131868,5.349450549450573,170.0,15.541758241758242
-49.352333,70.243333,Terres australes et antarctiques françaises,984,98412,KERGUELEN,11,99779.39393939394,7.704545454545478,198.2,15.384848484848485
-49.352333,70.243333,Terres australes et antarctiques françaises,984,98412,KERGUELEN,12,99826.15384615384,8.694505494505519,157.4,15.200000000000001
-20.8925,55.528667,La Réunion,974,97418,GILLOT-AEROPORT,1,101000.09785932722,27.064464831804305,13287.4,8.444097859327217
-20.8925,55.528667,La Réunion,974,97418,GILLOT-AEROPORT,2,101090.10862186016,26.97298031228787,10950.6,8.124439918533604
-20.8925,55.528667,La Réunion,974,97418,GILLOT-AEROPORT,3,101029.3608779858,26.861588121368648,15554.7,8.77088444157521
-20.8925,55.528667,La Réunion,974,97418,GILLOT-AEROPORT,4,101333.54578096948,25.850089766606846,4507.4,8.830969479353682
-20.8925,55.528667,La Réunion,974,97418,GILLOT-AEROPORT,5,101641.37963843958,24.070313986679373,2537.2,8.917507136060893
-20.8925,55.528667,La Réunion,974,97418,GILLOT-AEROPORT,6,101855.88888888889,22.44636363636366,2464.2,10.765050505050505
-20.8925,55.528667,La Réunion,974,97418,GILLOT-AEROPORT,7,101886.70874661858,21.80676284941391,1310.5,9.974030658250676
-20.8925,55.528667,La Réunion,974,97418,GILLOT-AEROPORT,8,101997.89043336059,21.898037612428478,1577.0,9.633033524121014
-20.8925,55.528667,La Réunion,974,97418,GILLOT-AEROPORT,9,101892.99258037923,22.401319043693345,1319.7,9.51030502885408
-20.8925,55.528667,La Réunion,974,97418,GILLOT-AEROPORT,10,101643.91093117409,23.762429149797597,1724.8,8.321214574898786
-20.8925,55.528667,La Réunion,974,97418,GILLOT-AEROPORT,11,101453.86589403973,24.99155629139075,1767.7,8.072185430463577
-20.8925,55.528667,La Réunion,974,97418,GILLOT-AEROPORT,12,101239.10059960026,26.75283144570289,4544.5,8.51545636242505
-12.8055,45.282833,Mayotte,976,97615,PAMANDZI,1,100989.18504314478,28.083125599233004,12634.8,7.468552253116012
-12.8055,45.282833,Mayotte,976,97615,PAMANDZI,2,101013.02093718844,28.122133599202417,8855.5,6.125623130608176
-12.8055,45.282833,Mayotte,976,97615,PAMANDZI,3,101029.93534482758,28.608512931034507,6595.1,5.849245689655173
-12.8055,45.282833,Mayotte,976,97615,PAMANDZI,4,101127.02619414484,28.855624036979997,2071.0,5.865485362095531
-12.8055,45.282833,Mayotte,976,97615,PAMANDZI,5,101388.95204262878,27.8840142095915,239.5,7.461634103019538
-12.8055,45.282833,Mayotte,976,97615,PAMANDZI,6,101563.89513108614,26.468726591760323,352.0,8.100936329588015
-12.8055,45.282833,Mayotte,976,97615,PAMANDZI,7,101632.6015037594,25.503609022556414,129.5,7.885563909774436
-12.8055,45.282833,Mayotte,976,97615,PAMANDZI,8,101672.36036036036,25.282342342342368,233.8,6.6866666666666665
-12.8055,45.282833,Mayotte,976,97615,PAMANDZI,9,101560.5837173579,25.57204301075271,180.8,5.688018433179724
-12.8055,45.282833,Mayotte,976,97615,PAMANDZI,10,101375.11586452763,26.74028520499111,644.1,5.820855614973262
-12.8055,45.282833,Mayotte,976,97615,PAMANDZI,11,101236.68085106384,27.768652482269527,1379.5,6.108085106382979
-12.8055,45.282833,Mayotte,976,97615,PAMANDZI,12,101126.38525564804,28.322948870392413,3589.6,5.841736028537455
3.640167,-54.028333,Guyane,973,97353,MARIPASOULA,1,100084.78060046189,25.886374133949214,2251.0,4.181524249422632
3.640167,-54.028333,Guyane,973,97353,MARIPASOULA,2,100029.40149625935,25.744887780548652,3982.9,4.137655860349128
3.640167,-54.028333,Guyane,973,97353,MARIPASOULA,3,100068.93081761006,25.9631027253669,5514.2,3.8132075471698115
3.640167,-54.028333,Guyane,973,97353,MARIPASOULA,4,100021.74097664544,26.147133757961804,5351.4,3.695541401273885
3.640167,-54.028333,Guyane,973,97353,MARIPASOULA,5,100097.9945054945,26.225274725274744,4059.3,3.201648351648352
3.640167,-54.028333,Guyane,973,97353,MARIPASOULA,6,100214.0354767184,26.06496674057652,5281.9,3.0940133037694015
3.640167,-54.028333,Guyane,973,97353,MARIPASOULA,7,100157.46300211416,26.273150105708265,2811.2,3.1881606765327697
3.640167,-54.028333,Guyane,973,97353,MARIPASOULA,8,100102.70212765958,26.863404255319175,2219.5,3.112978723404255
3.640167,-54.028333,Guyane,973,97353,MARIPASOULA,9,100077.16253443527,27.567217630854017,564.0,3.341322314049587
3.640167,-54.028333,Guyane,973,97353,MARIPASOULA,10,99910.70904645477,27.98215158924208,405.1,3.6029339853300733
3.640167,-54.028333,Guyane,973,97353,MARIPASOULA,11,99837.10706150341,27.62050113895219,1175.5,3.8760820045558084
3.640167,-54.028333,Guyane,973,97353,MARIPASOULA,12,100069.38405797101,26.201086956521763,1380.6,4.672826086956522
3.890667,-51.804667,Guyane,973,97308,SAINT GEORGES,1,101186.6129032258,25.419758064516152,2115.6,3.8782258064516126
3.890667,-51.804667,Guyane,973,97308,SAINT GEORGES,2,101159.47368421052,25.184210526315812,2715.2,3.8062200956937797
3.890667,-51.804667,Guyane,973,97308,SAINT GEORGES,3,101147.15083798883,24.958659217877116,4778.5,3.9860335195530725
3.890667,-51.804667,Guyane,973,97308,SAINT GEORGES,4,101163.77358490566,25.725157232704426,1454.1,3.6540880503144653
3.890667,-51.804667,Guyane,973,97308,SAINT GEORGES,5,101157.43119266054,25.582568807339474,2198.6,3.113761467889908
3.890667,-51.804667,Guyane,973,97308,SAINT GEORGES,6,101278.68644067796,26.04152542372884,2074.6,2.9694915254237286
3.890667,-51.804667,Guyane,973,97308,SAINT GEORGES,7,101251.24324324324,26.229729729729755,1431.8,3.052972972972973
3.890667,-51.804667,Guyane,973,97308,SAINT GEORGES,8,101187.75862068965,26.51551724137933,130.7,2.970689655172414
3.890667,-51.804667,Guyane,973,97308,SAINT GEORGES,9,101157.06666666667,27.400000000000023,15.100000000000001,3.5493333333333332
3.890667,-51.804667,Guyane,973,97308,SAINT GEORGES,10,101096.07142857143,27.42857142857145,3.4000000000000004,3.6839285714285714
3.890667,-51.804667,Guyane,973,97308,SAINT GEORGES,11,100963.22033898305,28.238983050847484,208.5,4.51864406779661
3.890667,-51.804667,Guyane,973,97308,SAINT GEORGES,12,101080.86805555556,26.21493055555558,1719.4,3.704861111111111
4.822333,-52.365333,Guyane,973,97307,CAYENNE-MATOURY,1,101157.75193798449,26.082170542635684,16966.2,6.026416219439475
4.822333,-52.365333,Guyane,973,97307,CAYENNE-MATOURY,2,101158.81278538813,26.156881930854556,12765.1,6.600978473581213
4.822333,-52.365333,Guyane,973,97307,CAYENNE-MATOURY,3,101165.07329509241,26.392415551306588,17644.1,6.125302740599108
4.822333,-52.365333,Guyane,973,97307,CAYENNE-MATOURY,4,101149.4674556213,26.6289095519865,16000.6,5.833474218089603
4.822333,-52.365333,Guyane,973,97307,CAYENNE-MATOURY,5,101179.71476510067,26.31325503355707,28677.5,4.755788590604027
4.822333,-52.365333,Guyane,973,97307,CAYENNE-MATOURY,6,101257.46059544658,26.206742556917714,16056.2,3.5563922942206654
4.822333,-52.365333,Guyane,973,97307,CAYENNE-MATOURY,7,101253.5197368421,26.182812500000022,11325.2,3.4092927631578944
4.822333,-52.365333,Guyane,973,97307,CAYENNE-MATOURY,8,101228.30705962988,26.721110349554515,7051.1,3.9474982864976007
4.822333,-52.365333,Guyane,973,97307,CAYENNE-MATOURY,9,101131.42335766423,27.388978102189803,3180.3,4.362846715328468
4.822333,-52.365333,Guyane,973,97307,CAYENNE-MATOURY,10,101031.92360163711,27.354160982264688,1839.9,4.550613915416098
4.822333,-52.365333,Guyane,973,97307,CAYENNE-MATOURY,11,100957.31598513012,26.97226765799259,6426.6,4.654646840148699
4.822333,-52.365333,Guyane,973,97307,CAYENNE-MATOURY,12,101078.44880441447,26.30876762722259,22861.5,5.522869405272838
5.4855,-54.031667,Guyane,973,97311,SAINT LAURENT,1,101232.97741273101,25.30184804928134,3065.4,4.415811088295688
5.4855,-54.031667,Guyane,973,97311,SAINT LAURENT,2,101193.35570469798,25.47494407158839,3216.6,4.439373601789709
5.4855,-54.031667,Guyane,973,97311,SAINT LAURENT,3,101218.8626609442,25.90364806866955,2715.1,4.6924892703862655
5.4855,-54.031667,Guyane,973,97311,SAINT LAURENT,4,101156.52777777778,25.903703703703727,4353.4,4.248842592592593
5.4855,-54.031667,Guyane,973,97311,SAINT LAURENT,5,101232.73913043478,25.890217391304372,7364.4,3.8665217391304347
5.4855,-54.031667,Guyane,973,97311,SAINT LAURENT,6,101340.22522522522,25.45743243243246,6600.7,3.2144144144144144
5.4855,-54.031667,Guyane,973,97311,SAINT LAURENT,7,101278.96396396396,26.017792792792818,3048.2,3.364864864864865
5.4855,-54.031667,Guyane,973,97311,SAINT LAURENT,8,101214.72727272728,26.40623376623379,1491.1,3.496883116883117
5.4855,-54.031667,Guyane,973,97311,SAINT LAURENT,9,101136.80203045685,27.68172588832489,551.7,4.422335025380711
5.4855,-54.031667,Guyane,973,97311,SAINT LAURENT,10,101095.05319148937,27.546276595744704,303.4,4.209042553191489
5.4855,-54.031667,Guyane,973,97311,SAINT LAURENT,11,101015.12195121951,27.065365853658562,487.8,4.173170731707317
5.4855,-54.031667,Guyane,973,97311,SAINT LAURENT,12,101149.63203463203,25.881818181818204,2902.3,4.1805194805194805
14.595333,-60.995667,Martinique,972,97213,LAMENTIN-AERO,1,101483.5736677116,25.46990595611288,4546.6,8.253761755485893
14.595333,-60.995667,Martinique,972,97213,LAMENTIN-AERO,2,101515.90990990991,25.549009009009033,4027.8,9.201891891891892
14.595333,-60.995667,Martinique,972,97213,LAMENTIN-AERO,3,101479.5869947276,25.835500878734646,3879.2,8.545957820738137
14.595333,-60.995667,Martinique,972,97213,LAMENTIN-AERO,4,101423.28850855745,26.797066014669948,1963.5,7.999877750611247
14.595333,-60.995667,Martinique,972,97213,LAMENTIN-AERO,5,101476.5932642487,27.65259067357515,1784.9,9.097927461139896
14.595333,-60.995667,Martinique,972,97213,LAMENTIN-AERO,6,101494.91803278688,27.90644028103047,3455.6,9.69519906323185
14.595333,-60.995667,Martinique,972,97213,LAMENTIN-AERO,7,101455.23002421307,28.018765133171936,4771.3,9.174213075060532
14.595333,-60.995667,Martinique,972,97213,LAMENTIN-AERO,8,101359.78886756238,28.14664107485607,7470.6,7.920057581573897
14.595333,-60.995667,Martinique,972,97213,LAMENTIN-AERO,9,101195.4016064257,27.99257028112452,6253.5,6.342570281124498
14.595333,-60.995667,Martinique,972,97213,LAMENTIN-AERO,10,101199.49554896142,27.47250247279923,7931.0,6.560336300692383
14.595333,-60.995667,Martinique,972,97213,LAMENTIN-AERO,11,101187.0294117647,26.893627450980418,8916.3,7.202254901960784
14.595333,-60.995667,Martinique,972,97213,LAMENTIN-AERO,12,101391.77215189874,26.124050632911416,5559.4,7.928876582278481
16.264,-61.516333,Guadeloupe,971,97101,LE RAIZET AERO,2,101335.0,21.05000000000001,3.0,1.0
16.264,-61.516333,Guadeloupe,971,97101,LE RAIZET AERO,3,101270.0,22.400000000000038,0.0,1.5
16.264,-61.516333,Guadeloupe,971,97101,LE RAIZET AERO,11,101250.0,25.0,0.2,3.6
41.918,8.792667,Corse-du-Sud,2A,2A004,AJACCIO,1,101571.69836956522,8.805434782608717,1459.4,5.537092391304348
41.918,8.792667,Corse-du-Sud,2A,2A004,AJACCIO,2,102062.0324005891,10.514874815905765,912.4,5.4122238586156115
41.918,8.792667,Corse-du-Sud,2A,2A004,AJACCIO,3,101695.64885496184,11.120763358778648,526.3,5.545038167938931
41.918,8.792667,Corse-du-Sud,2A,2A004,AJACCIO,4,101360.91858037579,13.6096033402923,1116.7,5.097703549060543
41.918,8.792667,Corse-du-Sud,2A,2A004,AJACCIO,5,101328.13524590163,17.18954918032789,899.3,5.4387295081967215
41.918,8.792667,Corse-du-Sud,2A,2A004,AJACCIO,6,101367.78887303852,21.577318116975775,1135.0,5.532382310984308
41.918,8.792667,Corse-du-Sud,2A,2A004,AJACCIO,7,101305.64917127072,24.999309392265218,472.0,5.669889502762431
41.918,8.792667,Corse-du-Sud,2A,2A004,AJACCIO,8,101344.93261455526,25.004312668463637,529.1,5.679649595687332
41.918,8.792667,Corse-du-Sud,2A,2A004,AJACCIO,9,101588.37988826816,21.90991620111734,1147.9,5.7081005586592175
41.918,8.792667,Corse-du-Sud,2A,2A004,AJACCIO,10,101448.06756756757,17.634594594594617,2003.7,5.559459459459459
41.918,8.792667,Corse-du-Sud,2A,2A004,AJACCIO,11,101385.54149085794,13.623628691983145,3156.1,5.078340365682138
41.918,8.792667,Corse-du-Sud,2A,2A004,AJACCIO,12,101566.44137931034,10.91186206896554,1946.8,5.371724137931034
41.918,8.792667,Corse-du-Sud,2a,2a004,AJACCIO,1,101667.79147982063,9.504708520179395,1632.9,5.369170403587444
41.918,8.792667,Corse-du-Sud,2a,2a004,AJACCIO,2,101301.48055207026,9.237892095357614,2441.6,5.0306148055207025
41.918,8.792667,Corse-du-Sud,2a,2a004,AJACCIO,3,101142.35294117648,10.819570135746629,2042.3,5.405542986425339
41.918,8.792667,Corse-du-Sud,2a,2a004,AJACCIO,4,101345.82366589327,13.986542923433898,869.8,5.042807424593967
41.918,8.792667,Corse-du-Sud,2a,2a004,AJACCIO,5,101361.12469437653,17.0029339853301,1562.9,4.800977995110024
41.918,8.792667,Corse-du-Sud,2a,2a004,AJACCIO,6,101408.55932203389,21.427288135593244,492.2,4.95593220338983
41.918,8.792667,Corse-du-Sud,2a,2a004,AJACCIO,7,101431.20370370371,23.56913580246916,157.9,5.110493827160494
41.918,8.792667,Corse-du-Sud,2a,2a004,AJACCIO,8,101530.2354788069,23.120722135007874,81.5,4.967503924646782
41.918,8.792667,Corse-du-Sud,2a,2a004,AJACCIO,9,101493.92592592593,19.85703703703706,1573.9,5.1117283950617285
41.918,8.792667,Corse-du-Sud,2a,2a004,AJACCIO,10,101593.33714285714,16.61051428571431,2047.2,4.662628571428572
41.918,8.792667,Corse-du-Sud,2a,2a004,AJACCIO,11,101545.53039332539,12.635637663885602,2200.2,5.17938021454112
41.918,8.792667,Corse-du-Sud,2a,2a004,AJACCIO,12,102307.92740046838,9.78512880562063,1793.8,5.0525761124121775
42.540667,9.485167,Haute-Corse,2B,2B148,BASTIA,1,101466.07541899441,8.85614525139667,809.5,6.263547486033519
42.540667,9.485167,Haute-Corse,2B,2B148,BASTIA,2,102040.31380753138,10.310251046025126,450.4,6.50794979079498
42.540667,9.485167,Haute-Corse,2B,2B148,BASTIA,3,101578.1223628692,11.610759493670908,912.5,6.429324894514768
42.540667,9.485167,Haute-Corse,2B,2B148,BASTIA,4,101354.13513513513,13.751891891891914,912.9,5.6613513513513505
42.540667,9.485167,Haute-Corse,2B,2B148,BASTIA,5,101412.00626959247,17.802194357366794,640.9,5.799373040752351
42.540667,9.485167,Haute-Corse,2B,2B148,BASTIA,6,101194.93589743589,21.54786324786327,1080.2,5.381623931623931
42.540667,9.485167,Haute-Corse,2B,2B148,BASTIA,7,101244.5260663507,25.518246445497653,151.8,5.2213270142180095
42.540667,9.485167,Haute-Corse,2B,2B148,BASTIA,8,101247.06051873199,26.18789625360233,44.5,5.811239193083574
42.540667,9.485167,Haute-Corse,2B,2B148,BASTIA,9,101472.69720101781,21.771755725190864,666.2,5.738931297709924
42.540667,9.485167,Haute-Corse,2B,2B148,BASTIA,10,101385.29157667387,17.220734341252722,2051.7,5.975593952483801
42.540667,9.485167,Haute-Corse,2B,2B148,BASTIA,11,101114.52471482889,13.57984790874527,3674.5,5.942395437262357
42.540667,9.485167,Haute-Corse,2B,2B148,BASTIA,12,101571.48580968281,10.490150250417386,924.5,6.090818030050084
42.540667,9.485167,Haute-Corse,2b,2b148,BASTIA,1,101545.76650943396,9.287500000000023,1491.1,6.376415094339622
42.540667,9.485167,Haute-Corse,2b,2b148,BASTIA,2,101250.61403508772,9.224436090225586,3704.5,5.8847117794486214
42.540667,9.485167,Haute-Corse,2b,2b148,BASTIA,3,101085.93356242841,10.939747995418122,1824.9,5.8999999999999995
42.540667,9.485167,Haute-Corse,2b,2b148,BASTIA,4,101269.72857142857,14.012285714285738,1073.9,4.9281428571428565
42.540667,9.485167,Haute-Corse,2b,2b148,BASTIA,5,101294.27236315087,17.7495327102804,1366.9,5.076101468624833
42.540667,9.485167,Haute-Corse,2b,2b148,BASTIA,6,101313.38514680484,22.484801381692595,290.8,4.433333333333334
42.540667,9.485167,Haute-Corse,2b,2b148,BASTIA,7,101349.05785123968,24.70743801652895,69.9,4.697520661157025
42.540667,9.485167,Haute-Corse,2b,2b148,BASTIA,8,101465.91289782245,24.610887772194328,49.8,4.704187604690118
42.540667,9.485167,Haute-Corse,2b,2b148,BASTIA,9,101428.03170409512,20.757859973579944,752.4,5.091545574636724
42.540667,9.485167,Haute-Corse,2b,2b148,BASTIA,10,101556.70644391408,16.610143198090714,2554.7,4.671479713603818
42.540667,9.485167,Haute-Corse,2b,2b148,BASTIA,11,101517.01776649746,12.70799492385789,1664.5,5.523857868020305
42.540667,9.485167,Haute-Corse,2b,2b148,BASTIA,12,102262.17444717445,9.85761670761673,1840.9,5.075798525798525
42.737167,2.872833,Pyrénées-Orientales,66,66136,PERPIGNAN,1,101424.22641509434,8.807735849056627,2481.9,9.561635220125787
42.737167,2.872833,Pyrénées-Orientales,66,66136,PERPIGNAN,2,101336.8745716244,9.876079506511331,1879.3,8.650651130911584
42.737167,2.872833,Pyrénées-Orientales,66,66136,PERPIGNAN,3,101104.45328031809,11.483101391650123,2427.7,9.475414181577204
42.737167,2.872833,Pyrénées-Orientales,66,66136,PERPIGNAN,4,100971.95454545454,14.044696969696991,3665.2,7.988484848484848
42.737167,2.872833,Pyrénées-Orientales,66,66136,PERPIGNAN,5,101060.79910380881,17.68603435399554,1707.3,8.892755787901418
42.737167,2.872833,Pyrénées-Orientales,66,66136,PERPIGNAN,6,101036.3080495356,22.058823529411786,1221.3,7.630263157894737
42.737167,2.872833,Pyrénées-Orientales,66,66136,PERPIGNAN,7,101107.31060606061,25.202727272727294,421.1,8.253030303030304
42.737167,2.872833,Pyrénées-Orientales,66,66136,PERPIGNAN,8,101168.82625482626,24.642471042471065,730.9,7.716061776061776
42.737167,2.872833,Pyrénées-Orientales,66,66136,PERPIGNAN,9,101266.5306122449,20.934891375905224,1888.5,7.607241606319947
42.737167,2.872833,Pyrénées-Orientales,66,66136,PERPIGNAN,10,101191.44194756554,16.48789013732836,5275.8,7.416916354556804
