Latitude,Longitude,department (name),department (code),communes (code),Nom,Mois,Pression station,Température (°C),Précipitations dans les 24 dernières heures,Rafales sur une période
42.737167,2.872833,Pyrénées-Orientales,66,66136,PERPIGNAN,11,101172.77741300066,12.325541694024974,1860.6,8.122061720288903
42.737167,2.872833,Pyrénées-Orientales,66,66136,PERPIGNAN,12,101634.70404984424,9.836137071651113,1278.8,7.4802492211838
43.005333,1.106833,Ariège,09,09289,ST GIRONS,1,97194.73124002128,4.777115486961172,5817.3,4.879723257051623
43.005333,1.106833,Ariège,09,09289,ST GIRONS,2,97013.65088757397,6.3967455621302,5451.1,5.283372781065088
43.005333,1.106833,Ariège,09,09289,ST GIRONS,3,96890.23931623931,8.210313390313413,4185.9,5.422905982905983
43.005333,1.106833,Ariège,09,09289,ST GIRONS,4,96720.27686222809,11.366974291364558,4599.3,4.669479235332894
43.005333,1.106833,Ariège,09,09289,ST GIRONS,5,96885.59310801855,14.264744864148467,5968.1,4.710801855533466
43.005333,1.106833,Ariège,09,09289,ST GIRONS,6,96911.55913978495,18.198387096774216,3773.5,4.168010752688172
43.005333,1.106833,Ariège,09,09289,ST GIRONS,7,97028.20941759604,20.435439900867433,3520.5,4.367410161090459
43.005333,1.106833,Ariège,09,09289,ST GIRONS,8,97033.79682539683,20.1017777777778,3117.8,4.171492063492064
43.005333,1.106833,Ariège,09,09289,ST GIRONS,9,97109.26349206349,16.633968253968277,3896.9,4.081968253968254
43.005333,1.106833,Ariège,09,09289,ST GIRONS,10,96922.72959183673,12.74387755102043,4098.7,4.164349489795918
43.005333,1.106833,Ariège,09,09289,ST GIRONS,11,96886.75937904269,8.188809831824086,5002.6,4.245213454075032
43.005333,1.106833,Ariège,09,09289,ST GIRONS,12,97342.54826254827,6.107611693326001,5277.6,4.586265857694429
43.079333,5.940833,Var,83,83153,CAP CEPET,1,100206.08382449247,9.474328749181424,2435.7,10.629927963326784
43.079333,5.940833,Var,83,83153,CAP CEPET,2,99913.26666666666,9.080750000000023,2323.4,9.886416666666667
43.079333,5.940833,Var,83,83153,CAP CEPET,3,99842.69001490313,11.436065573770515,2349.5,11.13897168405365
43.079333,5.940833,Var,83,83153,CAP CEPET,4,99868.58547655068,13.90370650529503,1982.9,10.194251134644478
43.079333,5.940833,Var,83,83153,CAP CEPET,5,99827.27901614143,17.013604919292874,1169.5,9.335818601076095
43.079333,5.940833,Var,83,83153,CAP CEPET,6,99934.0658436214,21.76436213991772,931.3,8.11440329218107
43.079333,5.940833,Var,83,83153,CAP CEPET,7,99883.23767476085,24.585798381162647,349.0,8.789403973509934
43.079333,5.940833,Var,83,83153,CAP CEPET,8,100016.28332063976,24.22757044935265,313.59999999999997,7.94082254379284
43.079333,5.940833,Var,83,83153,CAP CEPET,9,100054.6110210697,20.78589951377636,821.3000000000001,9.215964343598054
43.079333,5.940833,Var,83,83153,CAP CEPET,10,100061.30885122411,17.1322975517891,3123.4,9.448210922787194
43.079333,5.940833,Var,83,83153,CAP CEPET,11,99865.013239188,12.675463371579898,3431.6,10.236010591350396
43.079333,5.940833,Var,83,83153,CAP CEPET,12,100549.82692307692,10.912179487179507,3089.1,9.728076923076923
43.188,0.0,Hautes-Pyrénées,65,65284,TARBES-OSSUN,1,97786.08953613808,5.269309600863022,6630.8,5.7481121898597625
43.188,0.0,Hautes-Pyrénées,65,65284,TARBES-OSSUN,2,97582.1705882353,6.69052941176473,6271.6,5.901764705882353
43.188,0.0,Hautes-Pyrénées,65,65284,TARBES-OSSUN,3,97496.10604332954,8.413568985176761,4766.5,6.185803876852908
43.188,0.0,Hautes-Pyrénées,65,65284,TARBES-OSSUN,4,97294.54487179487,11.577628205128228,5152.6,5.356346153846154
43.188,0.0,Hautes-Pyrénées,65,65284,TARBES-OSSUN,5,97484.65562913907,14.700728476821215,3904.8,5.716754966887417
43.188,0.0,Hautes-Pyrénées,65,65284,TARBES-OSSUN,6,97494.78863936591,18.205284015852072,4383.7,5.281836195508586
43.188,0.0,Hautes-Pyrénées,65,65284,TARBES-OSSUN,7,97603.50346565848,20.358790170132348,3884.4,5.118147448015123
43.188,0.0,Hautes-Pyrénées,65,65284,TARBES-OSSUN,8,97602.82375236892,20.171067593177533,3067.0,4.84074542008844
43.188,0.0,Hautes-Pyrénées,65,65284,TARBES-OSSUN,9,97677.34364925855,17.21328175370731,3565.9,5.025338491295938
43.188,0.0,Hautes-Pyrénées,65,65284,TARBES-OSSUN,10,97500.38681039949,13.183322764743206,3720.5,4.712301838934686
43.188,0.0,Hautes-Pyrénées,65,65284,TARBES-OSSUN,11,97456.57561625582,8.771952031978705,5228.7,5.036975349766822
43.188,0.0,Hautes-Pyrénées,65,65284,TARBES-OSSUN,12,97924.64623955432,6.719721448467989,6249.4,5.5518105849582176
43.437667,5.216,Bouches-du-Rhône,13,13054,MARIGNANE,1,101421.90387016229,7.504494382022495,1952.3,8.15605493133583
43.437667,5.216,Bouches-du-Rhône,13,13054,MARIGNANE,2,101389.91126279863,8.90709897610924,1300.6,7.658771331058021
43.437667,5.216,Bouches-du-Rhône,13,13054,MARIGNANE,3,101133.62158647594,10.944798439531882,1628.3,8.197464239271781
43.437667,5.216,Bouches-du-Rhône,13,13054,MARIGNANE,4,101069.72117558403,14.39073097211758,1973.6,7.824189902034665
43.437667,5.216,Bouches-du-Rhône,13,13054,MARIGNANE,5,101067.7684691546,18.02718964204115,1606.7,7.966260472201067
43.437667,5.216,Bouches-du-Rhône,13,13054,MARIGNANE,6,101065.25796661609,22.8677541729894,902.2,7.598330804248862
43.437667,5.216,Bouches-du-Rhône,13,13054,MARIGNANE,7,101091.06803218726,25.738112655449918,372.5,7.680102414045355
43.437667,5.216,Bouches-du-Rhône,13,13054,MARIGNANE,8,101187.00220426157,24.96473181484205,836.0,7.378177810433505
43.437667,5.216,Bouches-du-Rhône,13,13054,MARIGNANE,9,101299.34712346477,20.76024563671625,1887.5,7.354621848739496
43.437667,5.216,Bouches-du-Rhône,13,13054,MARIGNANE,10,101268.65966646078,16.25268684373072,4455.7,7.661087090796788
43.437667,5.216,Bouches-du-Rhône,13,13054,MARIGNANE,11,101248.69001297017,11.854734111543474,5173.7,7.688391699092088
43.437667,5.216,Bouches-du-Rhône,13,13054,MARIGNANE,12,101713.79396984924,8.855150753768868,2000.3,6.4502512562814065
43.577,3.963167,Hérault,34,34154,MONTPELLIER,1,101835.12077294686,7.52746721877159,2668.2,7.061766735679779
43.577,3.963167,Hérault,34,34154,MONTPELLIER,2,101720.56215360253,8.874188440221717,1456.0,7.100079176563737
43.577,3.963167,Hérault,34,34154,MONTPELLIER,3,101507.46031746031,10.872940287226024,2228.0,7.453061224489796
43.577,3.963167,Hérault,34,34154,MONTPELLIER,4,101412.79109589041,13.713356164383583,1872.3,7.036301369863013
43.577,3.963167,Hérault,34,34154,MONTPELLIER,5,101438.10104529616,17.505052264808384,1694.2,7.340592334494773
43.577,3.963167,Hérault,34,34154,MONTPELLIER,6,101418.45248107653,21.905214465937785,1113.3,6.540958788898234
43.577,3.963167,Hérault,34,34154,MONTPELLIER,7,101466.05691056911,24.715203252032545,746.9,6.511707317073171
43.577,3.963167,Hérault,34,34154,MONTPELLIER,8,101548.09966216216,24.078969594594618,701.4,5.978378378378378
43.577,3.963167,Hérault,34,34154,MONTPELLIER,9,101642.01183431952,20.082840236686415,1629.7,6.32396449704142
43.577,3.963167,Hérault,34,34154,MONTPELLIER,10,101643.33333333333,15.800912280701779,4401.9,6.763298245614036
43.577,3.963167,Hérault,34,34154,MONTPELLIER,11,101631.6378714582,11.61154111955773,3264.2,6.827021423635108
43.577,3.963167,Hérault,34,34154,MONTPELLIER,12,102097.88888888889,8.638055555555578,1299.6,6.119999999999999
43.621,1.378833,Haute-Garonne,31,31069,TOULOUSE-BLAGNAC,1,100308.48583877996,6.193681917211352,2963.1,6.604901960784314
43.621,1.378833,Haute-Garonne,31,31069,TOULOUSE-BLAGNAC,2,100127.6121141526,7.683983692486918,2990.7,7.385148514851485
43.621,1.378833,Haute-Garonne,31,31069,TOULOUSE-BLAGNAC,3,99996.3025210084,9.753053221288539,2551.0,7.6671708683473385
43.621,1.378833,Haute-Garonne,31,31069,TOULOUSE-BLAGNAC,4,99810.3298835705,13.093725743855131,3015.1,7.43163001293661
43.621,1.378833,Haute-Garonne,31,31069,TOULOUSE-BLAGNAC,5,99923.94472361809,16.166708542713593,3907.9,7.638819095477387
43.621,1.378833,Haute-Garonne,31,31069,TOULOUSE-BLAGNAC,6,99919.82791586999,20.489547482472936,3118.9,6.794136392606756
43.621,1.378833,Haute-Garonne,31,31069,TOULOUSE-BLAGNAC,7,99997.34909769757,23.082078406969533,2312.0,6.775606720597386
43.621,1.378833,Haute-Garonne,31,31069,TOULOUSE-BLAGNAC,8,100007.18078381795,22.717572692793954,1767.9,6.542983565107459
43.621,1.378833,Haute-Garonne,31,31069,TOULOUSE-BLAGNAC,9,100117.42355237476,19.11639557579703,1463.5,6.112166558230318
43.621,1.378833,Haute-Garonne,31,31069,TOULOUSE-BLAGNAC,10,99994.04084158415,14.629207920792101,2380.8,6.5280321782178214
43.621,1.378833,Haute-Garonne,31,31069,TOULOUSE-BLAGNAC,11,99973.12419974392,10.071895006402071,2346.0,6.435403329065301
43.621,1.378833,Haute-Garonne,31,31069,TOULOUSE-BLAGNAC,12,100474.04904632152,7.5335694822888515,2995.2,6.24108991825613
43.648833,7.209,Alpes-Maritimes,06,06088,NICE,1,101333.23584318606,9.022401991288136,2340.8,7.496017423771002
43.648833,7.209,Alpes-Maritimes,06,06088,NICE,2,101358.00824175825,10.258859890109912,2875.1,6.822802197802198
43.648833,7.209,Alpes-Maritimes,06,06088,NICE,3,101095.41748849441,11.69907955292573,3325.2,6.704207758053912
43.648833,7.209,Alpes-Maritimes,06,06088,NICE,4,101098.15927873779,14.66994740796396,3155.7,6.079489105935387
43.648833,7.209,Alpes-Maritimes,06,06088,NICE,5,101083.22083639032,17.750403521643456,2118.3,5.600293470286133
43.648833,7.209,Alpes-Maritimes,06,06088,NICE,6,101080.70789865871,22.086661698956807,1488.3999999999999,5.053725782414308
43.648833,7.209,Alpes-Maritimes,06,06088,NICE,7,101098.93895348837,24.94302325581398,607.2,4.97390988372093
43.648833,7.209,Alpes-Maritimes,06,06088,NICE,8,101179.9059334298,25.290086830680195,321.6,5.0112156295224315
43.648833,7.209,Alpes-Maritimes,06,06088,NICE,9,101282.59087904825,21.73985459352283,2576.1,5.918307997356246
43.648833,7.209,Alpes-Maritimes,06,06088,NICE,10,101296.60331085224,17.36627835683632,6182.0,6.472041692213366
43.648833,7.209,Alpes-Maritimes,06,06088,NICE,11,101278.24279007378,12.930315224681445,5679.4,6.942387659289068
43.648833,7.209,Alpes-Maritimes,06,06088,NICE,12,101660.08201892744,10.043533123028414,4278.8,7.427255520504732
43.909833,-0.500167,Landes,40,40192,MONT-DE-MARSAN,1,101473.01082543978,5.983355886332904,4650.3,4.598443843031123
43.909833,-0.500167,Landes,40,40192,MONT-DE-MARSAN,2,101246.99714693295,7.243295292439394,3407.0,4.725748930099857
43.909833,-0.500167,Landes,40,40192,MONT-DE-MARSAN,3,101149.85971943887,9.322778891115586,3632.2,5.316967267869072
43.909833,-0.500167,Landes,40,40192,MONT-DE-MARSAN,4,100914.9478390462,12.721087928465,3831.7,4.850670640834576
43.909833,-0.500167,Landes,40,40192,MONT-DE-MARSAN,5,101052.42909090909,15.813963636363658,4117.9,4.979272727272727
43.909833,-0.500167,Landes,40,40192,MONT-DE-MARSAN,6,101023.98796087284,19.31625282167045,4066.6,4.747328818660647
43.909833,-0.500167,Landes,40,40192,MONT-DE-MARSAN,7,101082.96817172464,21.63249444855665,2466.7,4.63419689119171
43.909833,-0.500167,Landes,40,40192,MONT-DE-MARSAN,8,101078.31452219714,20.93980436418362,1852.2,4.286155003762228
43.909833,-0.500167,Landes,40,40192,MONT-DE-MARSAN,9,101223.75310687655,17.75683512841759,2283.0,4.126263463131731
43.909833,-0.500167,Landes,40,40192,MONT-DE-MARSAN,10,101098.06771263419,13.637985136251055,3917.5,3.9233691164327
43.909833,-0.500167,Landes,40,40192,MONT-DE-MARSAN,11,100969.13191489362,8.953361702127683,4333.8,3.9010212765957446
43.909833,-0.500167,Landes,40,40192,MONT-DE-MARSAN,12,101459.63096960926,7.192402315484828,4787.8,4.434081041968162
44.1185,3.0195,Aveyron,12,12145,MILLAU,1,93542.80739934712,2.821817192600676,2773.5,8.40391730141458
44.1185,3.0195,Aveyron,12,12145,MILLAU,2,93425.81186339125,4.441102456560837,2249.5,9.06087477531456
44.1185,3.0195,Aveyron,12,12145,MILLAU,3,93319.2970521542,6.421201814058979,2424.6,9.409240362811792
44.1185,3.0195,Aveyron,12,12145,MILLAU,4,93291.01784534038,9.812623925974908,2777.8,8.917184401850628
44.1185,3.0195,Aveyron,12,12145,MILLAU,5,93393.78056840714,12.95571711830802,3888.5,8.98030403172505
44.1185,3.0195,Aveyron,12,12145,MILLAU,6,93491.25423728813,17.518237288135616,2134.4,7.543593220338982
44.1185,3.0195,Aveyron,12,12145,MILLAU,7,93613.48514851485,20.62785478547857,1841.6,7.877821782178217
44.1185,3.0195,Aveyron,12,12145,MILLAU,8,93633.40836012861,19.94115755627012,2126.5,7.404951768488746
44.1185,3.0195,Aveyron,12,12145,MILLAU,9,93682.4227865477,15.605490734385747,1437.8,7.255525051475634
44.1185,3.0195,Aveyron,12,12145,MILLAU,10,93506.01923076923,11.365769230769253,3519.7,7.969230769230769
44.1185,3.0195,Aveyron,12,12145,MILLAU,11,93392.00919238346,7.286605384110331,3058.6,8.118778726198293
44.1185,3.0195,Aveyron,12,12145,MILLAU,12,93755.82214765101,4.854082774049241,3133.2,7.835290827740492
44.565667,6.502333,Hautes-Alpes,05,05046,EMBRUN,1,91593.2059447983,1.2773885350318706,3119.0,6.047770700636943
44.565667,6.502333,Hautes-Alpes,05,05046,EMBRUN,2,91467.68414481898,3.2443820224719335,3081.7,6.408114856429463
44.565667,6.502333,Hautes-Alpes,05,05046,EMBRUN,3,91384.1413515189,6.439615623062639,2962.4,6.976441413515189
44.565667,6.502333,Hautes-Alpes,05,05046,EMBRUN,4,91455.73770491804,10.478751576292582,2418.9,6.957440100882724
44.565667,6.502333,Hautes-Alpes,05,05046,EMBRUN,5,91500.9014810045,13.54236960721187,4033.6,6.284095299420477
44.565667,6.502333,Hautes-Alpes,05,05046,EMBRUN,6,91655.5475409836,17.962622950819696,3513.5,6.050557377049181
44.565667,6.502333,Hautes-Alpes,05,05046,EMBRUN,7,91762.20607661823,21.154557463672415,2066.2,6.262153236459709
44.565667,6.502333,Hautes-Alpes,05,05046,EMBRUN,8,91829.64064436183,19.987794299876107,2579.0,6.0331474597273855
44.565667,6.502333,Hautes-Alpes,05,05046,EMBRUN,9,91815.8407079646,15.652718078381817,2081.6,5.63204804045512
44.565667,6.502333,Hautes-Alpes,05,05046,EMBRUN,10,91726.3190184049,10.89300613496935,4287.9,5.949202453987731
44.565667,6.502333,Hautes-Alpes,05,05046,EMBRUN,11,91594.82297929192,5.979291917167692,3989.8,5.95190380761523
44.565667,6.502333,Hautes-Alpes,05,05046,EMBRUN,12,91903.68017524644,2.321796276013166,3720.7,5.360843373493975
44.581167,4.733,Drôme,26,26198,MONTELIMAR,1,101082.86022665947,5.759848893685937,3477.7,7.889260658391796
44.581167,4.733,Drôme,26,26198,MONTELIMAR,2,100948.71436881908,6.966201279813867,2475.6,7.396276905177429
44.581167,4.733,Drôme,26,26198,MONTELIMAR,3,100763.78796561605,9.6881948424069,3209.9,7.365616045845273
44.581167,4.733,Drôme,26,26198,MONTELIMAR,4,100695.74603174604,13.274285714285737,3439.9,7.192444444444445
44.581167,4.733,Drôme,26,26198,MONTELIMAR,5,100674.30847673677,16.74741873804974,3846.9,7.731931166347992
44.581167,4.733,Drôme,26,26198,MONTELIMAR,6,100661.51244416082,21.52680280791323,3278.0,6.993682195277601
44.581167,4.733,Drôme,26,26198,MONTELIMAR,7,100686.92260061919,24.555603715170303,1550.0,7.4715170278637775
44.581167,4.733,Drôme,26,26198,MONTELIMAR,8,100755.56316116988,23.58836341008092,1841.7,6.958991910392035
44.581167,4.733,Drôme,26,26198,MONTELIMAR,9,100884.2249047014,19.275285895806885,4160.4,6.797712833545108
44.581167,4.733,Drôme,26,26198,MONTELIMAR,10,100899.43104514533,14.28787878787881,6042.2,7.119666048237477
44.581167,4.733,Drôme,26,26198,MONTELIMAR,11,100846.96153846153,9.512628205128228,6357.1,6.5875641025641025
44.581167,4.733,Drôme,26,26198,MONTELIMAR,12,101312.28587015822,6.7480087288598165,3500.2,6.948063284233497
44.745,1.396666999999999,Lot,46,46127,GOURDON,1,98937.75675675676,4.944324324324347,3154.7,4.9905405405405405
44.745,1.396666999999999,Lot,46,46127,GOURDON,2,98554.5869776482,4.958794946550071,2407.6,5.708746355685132
44.745,1.396666999999999,Lot,46,46127,GOURDON,3,98473.06582506764,8.136609558160528,2983.7,5.780883678990081
44.745,1.396666999999999,Lot,46,46127,GOURDON,4,98556.95327102803,11.618504672897219,3064.8,5.368691588785047
44.745,1.396666999999999,Lot,46,46127,GOURDON,5,98593.42007434944,14.859851301115265,2751.3,5.06682156133829
44.745,1.396666999999999,Lot,46,46127,GOURDON,6,98702.44655581948,18.823634204275557,2053.1,4.35083135391924
44.745,1.396666999999999,Lot,46,46127,GOURDON,7,98786.8686868687,20.751964085297445,657.0,4.405611672278339
44.745,1.396666999999999,Lot,46,46127,GOURDON,8,98859.65023847377,19.88426073131958,565.0,4.023211446740858
44.745,1.396666999999999,Lot,46,46127,GOURDON,9,98775.38100820633,15.790855803048089,1513.3,4.095779601406799
44.745,1.396666999999999,Lot,46,46127,GOURDON,10,98815.34198113208,12.302240566037758,1191.5,4.08125
44.745,1.396666999999999,Lot,46,46127,GOURDON,11,98837.32779097387,8.650712589073658,1518.1,4.716270783847981
44.745,1.396666999999999,Lot,46,46127,GOURDON,12,99380.0656044986,5.863355201499554,1365.1,4.47319587628866
44.745,1.396667,Lot,46,46127,GOURDON,1,98937.0081967213,4.753142076502755,1327.2,5.127322404371585
44.745,1.396667,Lot,46,46127,GOURDON,2,99052.60677466863,8.930191458026533,1179.2,5.98939617083947
44.745,1.396667,Lot,46,46127,GOURDON,3,98982.16793893129,9.089007633587808,992.8,6.001984732824428
44.745,1.396667,Lot,46,46127,GOURDON,4,98354.9574468085,13.091276595744706,884.4,5.675531914893617
44.745,1.396667,Lot,46,46127,GOURDON,5,98648.61855670103,15.40515463917528,1015.5,5.071958762886598
44.745,1.396667,Lot,46,46127,GOURDON,6,98527.90199081163,18.672128637059746,1742.6,4.501684532924962
44.745,1.396667,Lot,46,46127,GOURDON,7,98647.51043115438,22.682614742698213,894.6,4.288734353268429
44.745,1.396667,Lot,46,46127,GOURDON,8,98658.77049180328,21.613729508196744,1785.1,4.382172131147541
44.745,1.396667,Lot,46,46127,GOURDON,9,98893.53693181818,18.364630681818205,973.9,4.3742897727272725
44.745,1.396667,Lot,46,46127,GOURDON,10,98546.16595135909,13.493133047210323,2286.1,5.616309012875536
44.745,1.396667,Lot,46,46127,GOURDON,11,98421.02564102564,9.40811965811968,1656.4,5.198860398860399
44.745,1.396667,Lot,46,46127,GOURDON,12,98648.60845839018,7.167530695770828,2314.0,5.774897680763984
44.830667,-0.691333,Gironde,33,33281,BORDEAUX-MERIGNAC,1,101527.14057507987,6.80638977635785,6158.3,6.1984558040468585
44.830667,-0.691333,Gironde,33,33281,BORDEAUX-MERIGNAC,2,101316.75931401538,8.0225901833235,4531.5,6.564518036664696
44.830667,-0.691333,Gironde,33,33281,BORDEAUX-MERIGNAC,3,101207.13963963964,9.831644144144168,4205.4,6.8502815315315315
44.830667,-0.691333,Gironde,33,33281,BORDEAUX-MERIGNAC,4,101028.42342342342,13.003088803088826,2992.1,5.9714285714285715
44.830667,-0.691333,Gironde,33,33281,BORDEAUX-MERIGNAC,5,101148.96486825596,16.20244667503139,3709.1,6.105771643663739
44.830667,-0.691333,Gironde,33,33281,BORDEAUX-MERIGNAC,6,101127.01867353509,19.565808113329066,4061.9,5.706632324533161
44.830667,-0.691333,Gironde,33,33281,BORDEAUX-MERIGNAC,7,101232.65760197776,21.96563658838074,1693.4,5.504140914709518
44.830667,-0.691333,Gironde,33,33281,BORDEAUX-MERIGNAC,8,101222.6949048496,21.54383057090242,2255.9,5.164825046040516
44.830667,-0.691333,Gironde,33,33281,BORDEAUX-MERIGNAC,9,101322.5,18.385750636132336,2713.9,5.244211195928753
44.830667,-0.691333,Gironde,33,33281,BORDEAUX-MERIGNAC,10,101183.2923076923,14.134584615384638,3739.1,5.264676923076923
