Latitude,Longitude,department (name),department (code),communes (code),Nom,Mois,Pression station,Température (°C),Précipitations dans les 24 dernières heures,Rafales sur une période
44.830667,-0.691333,Gironde,33,33281,BORDEAUX-MERIGNAC,11,101146.92999357739,10.139755940912032,4492.6,5.319588953114965
44.830667,-0.691333,Gironde,33,33281,BORDEAUX-MERIGNAC,12,101632.25753424657,8.050301369863035,6045.3,5.760054794520548
45.0745,3.764,Haute-Loire,43,43062,LE PUY-LOUDES,1,92173.54787234042,1.3440957446808741,2573.6,5.925
45.0745,3.764,Haute-Loire,43,43062,LE PUY-LOUDES,2,92049.80487804877,2.524451219512218,1672.7,6.434634146341463
45.0745,3.764,Haute-Loire,43,43062,LE PUY-LOUDES,3,91993.57101782634,4.6733755031627595,2282.9,6.518343875790684
45.0745,3.764,Haute-Loire,43,43062,LE PUY-LOUDES,4,91989.57583547558,8.065938303341925,2648.5,6.21439588688946
45.0745,3.764,Haute-Loire,43,43062,LE PUY-LOUDES,5,92102.03934426229,11.46832786885248,3600.7,6.14327868852459
45.0745,3.764,Haute-Loire,43,43062,LE PUY-LOUDES,6,92209.45645055665,16.035625409299303,4709.9,5.160707269155206
45.0745,3.764,Haute-Loire,43,43062,LE PUY-LOUDES,7,92336.56488549618,18.773473282442772,2868.8,5.223600508905853
45.0745,3.764,Haute-Loire,43,43062,LE PUY-LOUDES,8,92375.89726918076,17.693107932379736,2728.4,4.795513654096228
45.0745,3.764,Haute-Loire,43,43062,LE PUY-LOUDES,9,92378.59831278391,13.209798831927342,2686.2,4.777417261518495
45.0745,3.764,Haute-Loire,43,43062,LE PUY-LOUDES,10,92234.89166119501,9.197176625082097,2675.2,5.049507550886408
45.0745,3.764,Haute-Loire,43,43062,LE PUY-LOUDES,11,92049.55048859934,5.155635179153117,3695.2,5.458241042345277
45.0745,3.764,Haute-Loire,43,43062,LE PUY-LOUDES,12,92421.49799885649,2.8172098341909897,2273.5,5.52967409948542
45.7265,5.077833,Rhône,69,69299,LYON-ST EXUPERY,1,99115.36339522546,4.0704509283819865,3737.5,6.399363395225464
45.7265,5.077833,Rhône,69,69299,LYON-ST EXUPERY,2,98965.97908192911,5.8792562463684135,2691.6,6.9292271934921565
45.7265,5.077833,Rhône,69,69299,LYON-ST EXUPERY,3,98830.33202025887,8.379572312886912,3380.6,6.510973550928531
45.7265,5.077833,Rhône,69,69299,LYON-ST EXUPERY,4,98764.6556122449,12.603890306122473,2872.8,6.677040816326531
45.7265,5.077833,Rhône,69,69299,LYON-ST EXUPERY,5,98777.83055198973,15.712901155327367,4093.6,6.620474967907574
45.7265,5.077833,Rhône,69,69299,LYON-ST EXUPERY,6,98793.50159744409,20.394313099041558,4263.7,6.03884984025559
45.7265,5.077833,Rhône,69,69299,LYON-ST EXUPERY,7,98856.47636586863,23.15936157151629,1875.0,6.2877225291589935
45.7265,5.077833,Rhône,69,69299,LYON-ST EXUPERY,8,98908.75772558714,22.260444993819554,3533.8,6.159023485784919
45.7265,5.077833,Rhône,69,69299,LYON-ST EXUPERY,9,99016.03666245259,17.862199747155522,2815.9,5.827812895069532
45.7265,5.077833,Rhône,69,69299,LYON-ST EXUPERY,10,98974.27607361964,12.717239263803705,5009.6,5.889325153374234
45.7265,5.077833,Rhône,69,69299,LYON-ST EXUPERY,11,98903.58860759494,8.070379746835465,3583.8,5.801645569620254
45.7265,5.077833,Rhône,69,69299,LYON-ST EXUPERY,12,99314.94290375205,5.367645459488875,3395.0,6.354105492115281
45.786833,3.149333,Puy-de-Dôme,63,63113,CLERMONT-FD,1,98057.15198863637,4.21399147727275,1350.6,6.342471590909091
45.786833,3.149333,Puy-de-Dôme,63,63113,CLERMONT-FD,2,97855.18397383484,5.885854456255133,765.3,7.183319705641865
45.786833,3.149333,Puy-de-Dôme,63,63113,CLERMONT-FD,3,97750.41379310345,7.649272030651364,1262.9,6.759003831417624
45.786833,3.149333,Puy-de-Dôme,63,63113,CLERMONT-FD,4,97690.12437810945,10.914179104477634,2010.7,5.868905472636816
45.786833,3.149333,Puy-de-Dôme,63,63113,CLERMONT-FD,5,97790.86324786325,14.334786324786347,2897.9,5.796324786324786
45.786833,3.149333,Puy-de-Dôme,63,63113,CLERMONT-FD,6,97792.2691292876,18.505804749340395,3177.0,5.284608619173263
45.786833,3.149333,Puy-de-Dôme,63,63113,CLERMONT-FD,7,97929.67140319716,21.05959147424514,1692.0,4.860301953818827
45.786833,3.149333,Puy-de-Dôme,63,63113,CLERMONT-FD,8,97978.54810996563,20.789948453608268,1516.3,4.894759450171821
45.786833,3.149333,Puy-de-Dôme,63,63113,CLERMONT-FD,9,98080.15,16.567833333333354,1209.9,4.908
45.786833,3.149333,Puy-de-Dôme,63,63113,CLERMONT-FD,10,97940.8551236749,11.839081272084828,1940.6,5.395759717314488
45.786833,3.149333,Puy-de-Dôme,63,63113,CLERMONT-FD,11,97841.7859725235,8.313521330441093,1879.6,5.846565437454808
45.786833,3.149333,Puy-de-Dôme,63,63113,CLERMONT-FD,12,98250.64676616916,5.775053304904074,1553.4,6.322601279317697
45.861167,1.175,Haute-Vienne,87,87085,LIMOGES-BELLEGARDE,1,97153.75402792696,4.102685284640195,6625.7,7.006605800214823
45.861167,1.175,Haute-Vienne,87,87085,LIMOGES-BELLEGARDE,2,97000.1244813278,5.2318909306461405,4882.1,7.448784825133373
45.861167,1.175,Haute-Vienne,87,87085,LIMOGES-BELLEGARDE,3,96923.84927536231,7.5393623188406025,4844.0,7.604115942028986
45.861167,1.175,Haute-Vienne,87,87085,LIMOGES-BELLEGARDE,4,96838.26666666666,11.063492063492086,3535.9,6.624571428571429
45.861167,1.175,Haute-Vienne,87,87085,LIMOGES-BELLEGARDE,5,96956.20623806493,13.864863144493977,4958.8,6.697772119669001
45.861167,1.175,Haute-Vienne,87,87085,LIMOGES-BELLEGARDE,6,96975.45636242504,17.60839440373087,4895.0,6.091738840772819
45.861167,1.175,Haute-Vienne,87,87085,LIMOGES-BELLEGARDE,7,97100.73122529645,20.1289855072464,1483.8,5.906851119894599
45.861167,1.175,Haute-Vienne,87,87085,LIMOGES-BELLEGARDE,8,97118.7224383917,19.812451361867726,2294.2,5.501556420233463
45.861167,1.175,Haute-Vienne,87,87085,LIMOGES-BELLEGARDE,9,97178.62770847013,16.17288246881158,3356.8,5.844583059750492
45.861167,1.175,Haute-Vienne,87,87085,LIMOGES-BELLEGARDE,10,97015.34195933456,12.047504621072113,4806.2,6.238200862600124
45.861167,1.175,Haute-Vienne,87,87085,LIMOGES-BELLEGARDE,11,96904.47368421052,8.204236200256762,5233.8,6.458664955070604
45.861167,1.175,Haute-Vienne,87,87085,LIMOGES-BELLEGARDE,12,97330.28207964601,5.897898230088518,5941.3,6.656305309734513
46.046833,-1.4115,Charente-Maritime,17,17323,PTE DE CHASSIRON,1,101779.3848758465,8.161004514672708,4391.4,10.239334085778781
46.046833,-1.4115,Charente-Maritime,17,17323,PTE DE CHASSIRON,2,101572.54545454546,8.396545454545477,3107.7,10.357333333333333
46.046833,-1.4115,Charente-Maritime,17,17323,PTE DE CHASSIRON,3,101496.36786961583,9.946682188591407,3306.6,9.851047729918509
46.046833,-1.4115,Charente-Maritime,17,17323,PTE DE CHASSIRON,4,101348.01571709233,12.499214145383128,1657.0,7.979895219384414
46.046833,-1.4115,Charente-Maritime,17,17323,PTE DE CHASSIRON,5,101494.31594860167,14.847619047619071,2267.5,8.389342403628119
46.046833,-1.4115,Charente-Maritime,17,17323,PTE DE CHASSIRON,6,101430.3498950315,18.020993701889456,2229.8,7.670258922323303
46.046833,-1.4115,Charente-Maritime,17,17323,PTE DE CHASSIRON,7,101551.47341447789,19.889429852658576,1132.7,7.131582319026265
46.046833,-1.4115,Charente-Maritime,17,17323,PTE DE CHASSIRON,8,101542.61041529334,19.719116677653286,1658.7,6.918984838497034
46.046833,-1.4115,Charente-Maritime,17,17323,PTE DE CHASSIRON,9,101644.37459494491,17.94374594944915,2478.0,7.900842514581983
46.046833,-1.4115,Charente-Maritime,17,17323,PTE DE CHASSIRON,10,101450.15499070055,15.045009299442055,2607.2,8.862616243025418
46.046833,-1.4115,Charente-Maritime,17,17323,PTE DE CHASSIRON,11,101360.20174848688,11.855951580363172,3615.5,9.915198386012104
46.046833,-1.4115,Charente-Maritime,17,17323,PTE DE CHASSIRON,12,101933.48053457293,9.654793724578756,3751.7,9.785531667635096
46.593833,0.314333,Vienne,86,86194,POITIERS-BIARD,1,100517.98797156916,5.203936577364703,3436.9,7.0063969382176055
46.593833,0.314333,Vienne,86,86194,POITIERS-BIARD,2,100363.40841730883,6.017960877296999,3285.8,7.563841138114998
46.593833,0.314333,Vienne,86,86194,POITIERS-BIARD,3,100282.66323024055,8.05211912943874,3298.3,7.4221076746849945
46.593833,0.314333,Vienne,86,86194,POITIERS-BIARD,4,100166.24431448993,11.340025990903207,1867.4,6.054256010396362
46.593833,0.314333,Vienne,86,86194,POITIERS-BIARD,5,100275.15625,14.462109375000024,3594.4,6.376171875
46.593833,0.314333,Vienne,86,86194,POITIERS-BIARD,6,100242.14743589744,18.311794871794895,3794.5,6.185128205128205
46.593833,0.314333,Vienne,86,86194,POITIERS-BIARD,7,100352.87072243346,20.72135614702157,1056.0,6.1133079847908744
46.593833,0.314333,Vienne,86,86194,POITIERS-BIARD,8,100346.69416243654,20.139213197969568,1615.7,5.608312182741117
46.593833,0.314333,Vienne,86,86194,POITIERS-BIARD,9,100455.14762516046,16.580937098844696,2581.8,5.721822849807445
46.593833,0.314333,Vienne,86,86194,POITIERS-BIARD,10,100314.04850746269,12.505783582089578,3136.5,6.018905472636816
46.593833,0.314333,Vienne,86,86194,POITIERS-BIARD,11,100199.23076923077,8.657466063348439,3465.6,6.253587588881706
46.593833,0.314333,Vienne,86,86194,POITIERS-BIARD,12,100635.12506948305,6.331962201222924,3539.8,6.830516953863258
46.766333,-56.179167,Saint-Pierre-et-Miquelon,975,97502,ST-PIERRE,1,100915.67164179105,-1.3740841248303703,1878.0,12.891180461329714
46.766333,-56.179167,Saint-Pierre-et-Miquelon,975,97502,ST-PIERRE,2,100947.10914454277,-2.7821533923303607,2051.2,16.225958702064897
46.766333,-56.179167,Saint-Pierre-et-Miquelon,975,97502,ST-PIERRE,3,101331.71516079633,-1.4018376722817538,2039.5,13.78499234303216
46.766333,-56.179167,Saint-Pierre-et-Miquelon,975,97502,ST-PIERRE,4,101096.05427974947,1.6970772442588948,1476.9,12.70480167014614
46.766333,-56.179167,Saint-Pierre-et-Miquelon,975,97502,ST-PIERRE,5,101103.76543209876,5.282510288065866,1435.8,10.998971193415638
46.766333,-56.179167,Saint-Pierre-et-Miquelon,975,97502,ST-PIERRE,6,101386.22529644269,9.55138339920951,1942.4,7.666403162055335
46.766333,-56.179167,Saint-Pierre-et-Miquelon,975,97502,ST-PIERRE,7,101270.62977099237,14.023854961832084,1614.7,8.054007633587787
46.766333,-56.179167,Saint-Pierre-et-Miquelon,975,97502,ST-PIERRE,8,101338.94594594595,17.231891891891916,2872.2,8.302702702702703
46.766333,-56.179167,Saint-Pierre-et-Miquelon,975,97502,ST-PIERRE,9,101800.70100143061,13.546208869814043,2590.5,9.839771101573676
46.766333,-56.179167,Saint-Pierre-et-Miquelon,975,97502,ST-PIERRE,10,101587.18918918919,8.892702702702726,2785.3,11.499054054054053
46.766333,-56.179167,Saint-Pierre-et-Miquelon,975,97502,ST-PIERRE,11,101173.00417246175,4.534075104311567,2998.4,15.447566063977746
46.766333,-56.179167,Saint-Pierre-et-Miquelon,975,97502,ST-PIERRE,12,101053.74140302613,1.0661623108665974,2059.0,14.098211829436037
47.059167,2.359833,Cher,18,18033,BOURGES,1,99943.41554959785,4.47672922252013,4579.6,6.24514745308311
47.059167,2.359833,Cher,18,18033,BOURGES,2,99799.37054631829,5.528384798099786,3373.6,6.775475059382423
47.059167,2.359833,Cher,18,18033,BOURGES,3,99704.60972850678,7.860576923076945,3571.1,6.828733031674209
47.059167,2.359833,Cher,18,18033,BOURGES,4,99649.8337595908,11.4558823529412,2308.7,5.630179028132993
47.059167,2.359833,Cher,18,18033,BOURGES,5,99721.54379332073,14.720541902961585,4190.9,5.793005671077505
47.059167,2.359833,Cher,18,18033,BOURGES,6,99700.85677749361,18.86214833759593,3468.1,5.836253196930946
47.059167,2.359833,Cher,18,18033,BOURGES,7,99782.86961946351,21.404242046163468,1343.5,5.694822208359326
47.059167,2.359833,Cher,18,18033,BOURGES,8,99783.78109452737,20.842412935323406,1883.9,5.258955223880597
47.059167,2.359833,Cher,18,18033,BOURGES,9,99905.28481012658,16.625189873417742,2242.1,5.2774050632911385
47.059167,2.359833,Cher,18,18033,BOURGES,10,99796.26312538605,12.081531809759133,3775.1,5.482828906732552
47.059167,2.359833,Cher,18,18033,BOURGES,11,99681.53405474221,8.077593889242543,3119.5,5.770846594525779
47.059167,2.359833,Cher,18,18033,BOURGES,12,100082.90847838293,5.521897810219,3414.9,6.106681639528355
47.15,-1.608833,Loire-Atlantique,44,44150,NANTES-BOUGUENAIS,1,101610.33031433138,6.417314864144935,5284.2,7.024667021843367
47.15,-1.608833,Loire-Atlantique,44,44150,NANTES-BOUGUENAIS,2,101451.73785839672,6.9094792276185135,4564.3,7.7414277355178465
47.15,-1.608833,Loire-Atlantique,44,44150,NANTES-BOUGUENAIS,3,101408.71292669278,8.687129266927835,3726.1,7.757806379406827
47.15,-1.608833,Loire-Atlantique,44,44150,NANTES-BOUGUENAIS,4,101276.38446849141,11.65238701464038,2033.0,6.2761298535964345
47.15,-1.608833,Loire-Atlantique,44,44150,NANTES-BOUGUENAIS,5,101401.8886043534,14.830793854033315,3514.8,6.486939820742638
47.15,-1.608833,Loire-Atlantique,44,44150,NANTES-BOUGUENAIS,6,101349.7435897436,17.9944871794872,3656.2,6.226282051282051
47.15,-1.608833,Loire-Atlantique,44,44150,NANTES-BOUGUENAIS,7,101463.76237623762,19.913428217821803,1760.3,6.1017326732673265
47.15,-1.608833,Loire-Atlantique,44,44150,NANTES-BOUGUENAIS,8,101431.22549019608,19.385171568627474,2606.6,5.551960784313725
47.15,-1.608833,Loire-Atlantique,44,44150,NANTES-BOUGUENAIS,9,101553.32480818414,16.458823529411788,2515.5,5.903324808184143
47.15,-1.608833,Loire-Atlantique,44,44150,NANTES-BOUGUENAIS,10,101394.1965973535,12.928481411468201,3588.4,6.126275992438563
47.15,-1.608833,Loire-Atlantique,44,44150,NANTES-BOUGUENAIS,11,101257.42730720608,9.425158027812918,5008.9,6.466814159292035
47.15,-1.608833,Loire-Atlantique,44,44150,NANTES-BOUGUENAIS,12,101688.1933003844,7.55716639209228,5256.2,6.766062602965404
47.267833,5.088333,Côte-d'Or,21,21473,DIJON-LONGVIC,1,99215.26033279656,3.056736446591542,3387.8,5.752227589908749
47.267833,5.088333,Côte-d'Or,21,21473,DIJON-LONGVIC,2,99074.84004739336,4.3059834123222975,2441.2,6.3473341232227485
47.267833,5.088333,Côte-d'Or,21,21473,DIJON-LONGVIC,3,98964.18472063854,7.053021664766272,3014.9,6.384492588369441
47.267833,5.088333,Côte-d'Or,21,21473,DIJON-LONGVIC,4,98931.75831202047,10.953772378516646,2709.5,5.417327365728901
47.267833,5.088333,Côte-d'Or,21,21473,DIJON-LONGVIC,5,98953.73595505618,14.519382022471932,3149.0,5.630758426966292
47.267833,5.088333,Côte-d'Or,21,21473,DIJON-LONGVIC,6,98976.24500665779,19.26770972037286,2956.7,5.390213049267643
47.267833,5.088333,Côte-d'Or,21,21473,DIJON-LONGVIC,7,99023.90458254865,21.96842435655997,2188.8,5.666603892027621
47.267833,5.088333,Côte-d'Or,21,21473,DIJON-LONGVIC,8,99065.76947040498,21.002118380062328,2494.5,5.003052959501558
47.267833,5.088333,Côte-d'Or,21,21473,DIJON-LONGVIC,9,99190.10309278351,16.281378865979406,2367.5,5.231894329896907
47.267833,5.088333,Côte-d'Or,21,21473,DIJON-LONGVIC,10,99121.79677819084,11.254894671623319,3797.4,5.0411400247831475
47.267833,5.088333,Côte-d'Or,21,21473,DIJON-LONGVIC,11,99013.71483375959,6.645076726342733,2929.3,4.9219309462915595
47.267833,5.088333,Côte-d'Or,21,21473,DIJON-LONGVIC,12,99395.58643690939,4.1423012784880715,3649.3,5.19266259032796
47.294333,-3.218333,Morbihan,56,56009,BELLE ILE-LE TALUT,1,101427.86442711457,8.746790641871648,3639.8,12.61499700059988
47.294333,-3.218333,Morbihan,56,56009,BELLE ILE-LE TALUT,2,101251.68958742633,8.5296005239031,3289.3,12.93614931237721
47.294333,-3.218333,Morbihan,56,56009,BELLE ILE-LE TALUT,3,101194.57991156033,9.511623499684166,2600.6,12.104106127605812
47.294333,-3.218333,Morbihan,56,56009,BELLE ILE-LE TALUT,4,101100.85409252669,11.797508896797176,1561.1,9.646192170818505
47.294333,-3.218333,Morbihan,56,56009,BELLE ILE-LE TALUT,5,101239.1551584078,14.143704305442752,1524.1,9.531600324939074
47.294333,-3.218333,Morbihan,56,56009,BELLE ILE-LE TALUT,6,101158.56744186046,16.80865116279072,1232.1,8.87125581395349
47.294333,-3.218333,Morbihan,56,56009,BELLE ILE-LE TALUT,7,101338.52983988356,18.77831149927222,941.9,8.83806404657933
47.294333,-3.218333,Morbihan,56,56009,BELLE ILE-LE TALUT,8,101293.94027676621,18.67297887836856,1790.5,8.400655498907502
47.294333,-3.218333,Morbihan,56,56009,BELLE ILE-LE TALUT,9,101413.97270114943,16.78764367816094,1626.6,9.382758620689655
47.294333,-3.218333,Morbihan,56,56009,BELLE ILE-LE TALUT,10,101212.38888888889,14.077986111111134,2522.5,10.637083333333333
47.294333,-3.218333,Morbihan,56,56009,BELLE ILE-LE TALUT,11,101058.1628242075,11.866858789625383,3230.1,12.44257925072046
47.294333,-3.218333,Morbihan,56,56009,BELLE ILE-LE TALUT,12,101462.85211267606,10.540140845070445,3956.9,12.93849765258216
47.4445,0.727333,Indre-et-Loire,37,37179,TOURS,1,100554.07166123779,5.216178067318156,3416.7,6.920521172638437
47.4445,0.727333,Indre-et-Loire,37,37179,TOURS,2,100408.73025160913,5.987653598595692,2925.1,7.49549444119368
47.4445,0.727333,Indre-et-Loire,37,37179,TOURS,3,100342.54616675993,8.087576944599911,3323.2,7.56094012311136
47.4445,0.727333,Indre-et-Loire,37,37179,TOURS,4,100270.8832807571,11.302965299684566,1803.9,6.1141955835962145
47.4445,0.727333,Indre-et-Loire,37,37179,TOURS,5,100363.45935727788,14.463137996219304,3123.3,6.306490233144297
47.4445,0.727333,Indre-et-Loire,37,37179,TOURS,6,100331.2067840835,18.36692759295501,3403.3,6.2889758643183304
47.4445,0.727333,Indre-et-Loire,37,37179,TOURS,7,100418.14655172414,20.90806650246308,1257.9,6.229802955665025
47.4445,0.727333,Indre-et-Loire,37,37179,TOURS,8,100406.0185758514,20.408792569659465,1823.9,5.660619195046439
47.4445,0.727333,Indre-et-Loire,37,37179,TOURS,9,100535.7741935484,16.62219354838712,2179.2,5.889612903225806
47.4445,0.727333,Indre-et-Loire,37,37179,TOURS,10,100387.45443117536,12.455625392834719,2637.5,6.111376492771842
47.4445,0.727333,Indre-et-Loire,37,37179,TOURS,11,100269.68790637191,8.640377113133964,3175.0,6.281599479843954
47.4445,0.727333,Indre-et-Loire,37,37179,TOURS,12,100642.08216094541,6.3935846933033424,3484.2,6.6948227349465395
47.614333,7.51,Haut-Rhin,68,68042,BALE-MULHOUSE,1,98629.47539210384,2.548242293131445,3604.5,6.1237425635478635
47.614333,7.51,Haut-Rhin,68,68042,BALE-MULHOUSE,2,98547.00824499411,3.8474087161366537,2925.1,6.298881036513546
47.614333,7.51,Haut-Rhin,68,68042,BALE-MULHOUSE,3,98430.42637862422,6.318078453666879,2514.5,6.389255258669699
47.614333,7.51,Haut-Rhin,68,68042,BALE-MULHOUSE,4,98384.57460732984,10.714856020942431,2920.3,5.453468586387435
47.614333,7.51,Haut-Rhin,68,68042,BALE-MULHOUSE,5,98413.29065300897,14.55064020486558,3763.5,5.448847631241998
47.614333,7.51,Haut-Rhin,68,68042,BALE-MULHOUSE,6,98432.32394366198,19.041357234315004,4045.2,5.276696542893727
47.614333,7.51,Haut-Rhin,68,68042,BALE-MULHOUSE,7,98479.70204841714,21.219304779639998,2564.1,5.271011793916822
47.614333,7.51,Haut-Rhin,68,68042,BALE-MULHOUSE,8,98539.44959802102,20.374458874458895,3937.6,4.755844155844156
47.614333,7.51,Haut-Rhin,68,68042,BALE-MULHOUSE,9,98655.89285714286,15.514349489795942,2372.5,4.717283163265306
47.614333,7.51,Haut-Rhin,68,68042,BALE-MULHOUSE,10,98606.46115906289,10.742170160295952,3004.9,4.8031442663378545
47.614333,7.51,Haut-Rhin,68,68042,BALE-MULHOUSE,11,98491.85852090032,6.386430868167224,2414.5,5.047974276527332
47.614333,7.51,Haut-Rhin,68,68042,BALE-MULHOUSE,12,98844.65753424658,3.8174794520548168,2754.3,5.620931506849315
48.068833,-1.734,Ille-et-Vilaine,35,35281,RENNES-ST JACQUES,1,101415.66868464502,5.918216840946638,3486.6,6.667749036873968
